/* U+2541: "╁" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,51,51,216,51,50,255,255,255,255,252,34,40,255,34,33,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2542: "╂" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,51,56,255,67,50,255,255,255,255,252,34,40,255,34,33,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2543: "╃" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,238,239,255,67,50,255,255,255,255,252,204,204,254,34,33,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2544: "╄" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,51,56,255,238,235,255,255,255,255,252,34,38,254,204,202,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2545: "╅" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,238,238,255,67,50,255,255,255,255,252,204,206,255,34,33,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2546: "╆" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,51,56,255,238,235,255,255,255,255,252,34,40,255,204,202,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2547: "╇" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,238,239,255,238,235,255,255,255,255,252,204,204,254,204,202,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2548: "╈" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,238,238,255,238,235,255,255,255,255,252,204,206,255,204,202,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2549: "╉" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,238,239,255,67,50,255,255,255,255,252,204,206,255,34,33,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+254A: "╊" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,51,56,255,238,235,255,255,255,255,252,34,40,255,204,202,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+254B: "╋" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,238,239,255,238,235,255,255,255,255,252,204,206,255,204,202,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+254C: "╌" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,1,51,50,255,255,57,255,252,34,34,1,34,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+254D: "╍" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,238,40,238,235,255,255,57,255,252,204,204,39,204,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+254E: "╎" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,16,0,0,0,0,0,0,0,0,0,33,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+254F: "╏" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,0,17,0,0,0,0,0,0,0,0,1,51,0,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+2550: "═" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,153,153,153,151,204,204,204,204,201,0,0,0,0,0,238,238,238,238,235,119,119,119,119,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2551: "║" */ 0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,
/* U+2552: "╒" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,153,151,0,0,222,204,201,0,0,215,0,0,0,0,222,238,235,0,0,219,119,117,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2553: "╓" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,51,51,50,0,31,255,255,252,0,31,73,178,33,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,
/* U+2554: "╔" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,153,153,151,0,31,220,204,201,0,31,48,0,0,0,31,55,238,235,0,31,57,215,117,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,
/* U+2555: "╕" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,153,147,0,0,204,204,247,0,0,0,0,215,0,0,238,238,247,0,0,119,119,231,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2556: "╖" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,32,0,255,255,255,176,0,34,47,73,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,
/* U+2557: "╗" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,153,153,96,0,204,204,206,176,0,0,0,9,176,0,238,238,41,176,0,119,143,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,
/* U+2558: "╘" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,220,153,151,0,0,222,204,201,0,0,215,0,0,0,0,222,238,235,0,0,103,119,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2559: "╙" */ 0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,90,195,50,0,31,255,255,252,0,2,34,34,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+255A: "╚" */ 0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,217,151,0,31,55,204,201,0,31,48,0,0,0,31,238,238,235,0,7,119,119,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+255B: "╛" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,153,153,231,0,0,204,204,247,0,0,0,0,215,0,0,238,238,247,0,0,119,119,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+255C: "╜" */ 0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,51,79,90,176,0,255,255,255,176,0,34,34,34,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+255D: "╝" */ 0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,153,159,57,176,0,204,204,41,176,0,0,0,9,176,0,238,238,239,176,0,119,119,119,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+255E: "╞" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,220,153,151,0,0,222,204,201,0,0,215,0,0,0,0,222,238,235,0,0,219,119,117,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+255F: "╟" */ 0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,195,50,0,31,57,255,252,0,31,57,178,33,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,
/* U+2560: "╠" */ 0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,217,151,0,31,55,204,201,0,31,48,0,0,0,31,55,238,235,0,31,57,215,117,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,
/* U+2561: "╡" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,153,153,231,0,0,204,204,247,0,0,0,0,215,0,0,238,238,247,0,0,119,119,231,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2562: "╢" */ 0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,51,79,57,176,0,255,255,57,176,0,34,47,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,
/* U+2563: "╣" */ 0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,153,159,57,176,0,204,204,41,176,0,0,0,9,176,0,238,238,41,176,0,119,143,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,
/* U+2564: "╤" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,153,153,153,151,204,204,204,204,201,0,0,0,0,0,238,238,238,238,235,119,119,235,119,117,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2565: "╥" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,51,50,255,255,255,255,252,34,47,73,178,33,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,
/* U+2566: "╦" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,153,153,153,151,204,204,204,204,201,0,0,0,0,0,238,238,39,238,235,119,143,57,215,117,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,
/* U+2567: "╧" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,153,153,236,153,151,204,204,204,204,201,0,0,0,0,0,238,238,238,238,235,119,119,119,119,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2568: "╨" */ 0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,51,79,90,195,50,255,255,255,255,252,34,34,34,34,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2569: "╩" */ 0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,153,159,57,217,151,204,204,39,204,201,0,0,0,0,0,238,238,238,238,235,119,119,119,119,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+256A: "╪" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,153,153,236,153,151,204,204,254,204,201,0,0,215,0,0,238,238,254,238,235,119,119,235,119,117,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+256B: "╫" */ 0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,51,79,90,195,50,255,255,255,255,252,34,47,73,178,33,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,
/* U+256C: "╬" */ 0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,153,159,57,217,151,204,204,39,204,201,0,0,0,0,0,238,238,39,238,235,119,143,57,215,117,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,0,31,57,176,0,
/* U+256D: "╭" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,50,0,0,12,255,252,0,0,141,50,33,0,0,200,0,0,0,0,199,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+256E: "╮" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,49,0,0,0,255,255,112,0,0,34,38,242,0,0,0,0,214,0,0,0,0,214,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+256F: "╯" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,214,0,0,0,0,230,0,0,51,55,241,0,0,255,255,96,0,0,34,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2570: "╰" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,199,0,0,0,0,200,0,0,0,0,126,67,50,0,0,11,255,252,0,0,0,18,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2571: "╱" */ 0,0,0,0,110,0,0,0,0,231,0,0,0,6,224,0,0,0,13,128,0,0,0,111,16,0,0,0,216,0,0,0,5,241,0,0,0,13,128,0,0,0,95,16,0,0,0,217,0,0,0,4,241,0,0,0,12,144,0,0,0,79,32,0,0,0,202,0,0,0,4,242,0,0,0,11,160,0,0,0,63,32,0,0,0,186,0,0,0,0,243,0,0,0,0,
/* U+2572: "╲" */ 241,0,0,0,0,216,0,0,0,0,95,16,0,0,0,13,128,0,0,0,6,241,0,0,0,0,231,0,0,0,0,110,0,0,0,0,14,112,0,0,0,7,224,0,0,0,0,231,0,0,0,0,126,0,0,0,0,14,96,0,0,0,7,224,0,0,0,0,246,0,0,0,0,141,0,0,0,0,31,80,0,0,0,8,208,0,0,0,1,245,0,0,0,0,141,
/* U+2573: "╳" */ 241,0,0,0,110,216,0,0,0,231,95,16,0,6,224,13,128,0,13,128,6,241,0,111,16,0,231,0,216,0,0,110,5,241,0,0,14,125,128,0,0,6,255,16,0,0,0,250,0,0,0,4,254,0,0,0,12,174,96,0,0,79,23,224,0,0,201,0,230,0,4,242,0,141,0,11,160,0,31,96,63,32,0,8,208,186,0,0,1,245,243,0,0,0,141,
/* U+2574: "╴" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,48,0,0,255,255,240,0,0,34,34,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2575: "╵" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2576: "╶" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,51,50,0,0,15,255,252,0,0,2,34,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2577: "╷" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2578: "╸" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,238,208,0,0,255,255,240,0,0,204,204,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2579: "╹" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,3,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+257A: "╺" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,238,235,0,0,15,255,252,0,0,12,204,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+257B: "╻" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,136,0,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+257C: "╼" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,62,238,235,255,255,255,255,252,34,34,44,204,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+257D: "╽" */ 0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,3,235,0,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,
/* U+257E: "╾" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,238,211,51,50,255,255,255,255,252,204,204,194,34,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+257F: "╿" */ 0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,7,255,16,0,0,3,235,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,0,0,215,0,0,
/* U+2580: "▀" */ 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,119,119,119,119,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2581: "▁" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,252,255,255,255,255,252,
/* U+2582: "▂" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,16,255,255,255,255,252,255,255,255,255,252,255,255,255,255,252,255,255,255,255,252,
/* U+2583: "▃" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,33,255,255,255,255,252,255,255,255,255,252,255,255,255,255,252,255,255,255,255,252,255,255,255,255,252,255,255,255,255,252,
/* U+2584: "▄" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,119,119,119,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
