/* U+2694: "⚔" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,0,5,0,6,5,32,0,24,48,0,36,118,32,7,160,122,1,144,0,100,0,0,0,0,0,0,0,0,0,0,0,
/* U+2695: "⚕" */ 0,0,0,0,0,0,0,0,0,0,0,0,161,0,2,72,0,0,166,112,0,1,91,120,0,6,150,96,1,137,16,0,0,118,96,0,105,48,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2696: "⚖" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,54,77,87,66,165,51,195,36,96,66,86,5,6,5,112,51,112,103,252,26,250,0,0,0,0,0,0,0,0,0,0,0,
/* U+2697: "⚗" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,137,48,6,239,254,5,144,175,240,80,1,115,0,5,154,151,0,144,144,144,8,9,8,0,0,0,0,0,0,0,0,0,0,0,
/* U+2698: "⚘" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,96,0,12,25,64,0,193,132,4,115,199,38,13,203,157,64,5,233,0,0,8,16,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2699: "⚙" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,102,247,128,11,164,142,27,192,64,142,88,31,69,153,208,16,172,10,216,206,0,50,227,64,0,0,0,0,0,0,0,0,0,0,0,
/* U+269A: "⚚" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,2,4,135,103,133,0,50,64,0,0,112,0,0,5,0,0,0,80,0,0,5,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+269B: "⚛" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,0,35,97,99,50,22,103,3,6,118,87,3,6,119,3,19,80,67,32,0,66,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+269C: "⚜" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,243,0,53,63,100,72,152,183,155,2,153,147,0,40,183,48,1,70,51,0,16,129,16,0,0,0,0,0,0,0,0,0,0,0,
/* U+269D: "⚝" */ 0,0,0,0,0,0,0,0,0,6,48,0,4,39,0,0,112,16,70,52,86,114,6,0,1,112,96,0,1,112,0,0,1,114,0,0,96,65,112,6,5,98,0,103,32,0,0,0,0,0,0,0,0,
/* U+269E: "⚞" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+269F: "⚟" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26A0: "⚠" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,0,4,103,0,0,104,66,0,80,64,96,21,3,2,56,101,117,89,0,0,0,0,0,0,0,0,0,0,0,
/* U+26A1: "⚡" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,0,7,64,0,59,32,0,79,147,0,0,21,247,0,0,165,0,0,129,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26A2: "⚢" */ 0,0,0,0,0,0,0,0,0,0,0,3,172,152,3,231,95,240,197,8,169,15,16,165,80,213,8,152,4,230,95,240,3,175,153,0,1,224,0,6,207,187,0,1,224,0,0,7,0,0,0,0,0,
/* U+26A3: "⚣" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,104,82,2,234,141,240,183,0,46,15,16,143,208,211,93,23,7,203,100,224,7,239,212,0,5,209,0,0,8,234,0,0,2,64,
/* U+26A4: "⚤" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,253,208,140,35,239,14,32,166,128,240,11,70,12,96,138,192,62,169,255,0,23,228,96,0,45,0,0,124,251,80,0,45,0,0,0,48,0,
/* U+26A5: "⚥" */ 0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,126,253,160,109,32,79,13,48,0,112,241,0,5,11,112,0,176,46,168,204,0,7,245,0,0,30,0,0,108,251,96,0,30,0,0,0,48,0,
/* U+26A6: "⚦" */ 0,0,0,0,0,0,0,0,0,9,224,0,0,91,0,0,149,208,0,4,222,0,3,109,48,10,184,214,3,176,0,208,103,0,12,2,208,2,208,6,219,211,0,0,32,0,0,0,0,0,0,0,0,
/* U+26A7: "⚧" */ 0,0,0,0,6,32,1,2,255,169,224,138,182,121,4,143,180,208,39,190,234,0,92,17,176,11,48,2,0,163,0,48,3,212,60,0,3,204,64,0,56,147,0,10,204,160,0,6,112,0,0,0,0,
/* U+26A8: "⚨" */ 0,0,0,0,0,1,16,0,1,221,16,0,203,188,0,2,120,32,0,205,236,0,0,154,0,1,217,141,0,150,0,80,11,32,1,0,120,0,112,0,172,203,0,0,17,0,0,0,0,0,0,0,0,
/* U+26A9: "⚩" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,204,216,5,165,0,165,238,0,4,239,194,0,135,227,216,156,9,1,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26AA: "⚪" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,238,144,9,177,27,0,241,0,16,15,16,1,0,154,17,176,0,159,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26AB: "⚫" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,238,144,9,255,255,0,255,255,240,15,255,255,0,159,255,240,0,159,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26AC: "⚬" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,238,64,0,227,62,0,14,51,224,0,94,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26AD: "⚭" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,238,208,14,78,228,0,228,238,64,4,223,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26AE: "⚮" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,36,82,45,125,170,215,96,95,246,76,59,204,192,90,102,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26AF: "⚯" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,154,140,0,190,0,205,221,183,93,17,209,137,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26B0: "⚰" */ 0,0,0,0,0,0,0,0,0,0,0,8,202,0,2,255,245,0,143,255,176,6,255,250,0,63,255,112,1,255,244,0,14,255,16,0,191,240,0,9,252,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26B1: "⚱" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,16,0,3,246,0,5,239,248,0,175,255,208,6,255,250,0,47,255,96,0,239,242,0,10,254,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26B2: "⚲" */ 0,0,0,0,0,0,0,0,0,0,0,3,172,145,3,231,73,224,197,0,9,15,16,0,80,213,0,8,4,230,72,224,3,175,146,0,1,224,0,0,30,0,0,1,224,0,0,7,0,0,0,0,0,
/* U+26B3: "⚳" */ 0,0,0,0,0,0,0,0,105,80,0,117,38,160,0,0,7,80,0,0,56,0,0,6,80,0,21,176,0,13,112,0,0,176,0,0,11,0,0,139,235,80,0,11,0,0,0,64,0,0,0,0,0,
/* U+26B4: "⚴" */ 0,0,0,0,0,0,0,0,0,80,0,0,187,96,0,165,9,96,165,0,10,4,176,2,192,5,162,193,0,5,225,0,0,11,0,0,0,176,0,9,190,180,0,0,176,0,0,4,0,0,0,0,0,
/* U+26B5: "⚵" */ 0,0,0,0,0,0,0,0,0,48,0,3,11,2,0,166,187,80,70,239,182,3,94,250,80,11,91,165,0,32,176,32,0,11,0,0,0,176,0,9,190,180,0,0,176,0,0,4,0,0,0,0,0,
/* U+26B6: "⚶" */ 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,176,0,0,11,0,0,0,176,0,108,83,28,0,11,75,32,0,29,64,91,178,0,144,1,196,180,0,1,196,0,0,0,0,0,0,0,0,
/* U+26B7: "⚷" */ 0,0,0,0,0,0,0,0,17,0,0,6,107,16,0,110,64,0,6,228,0,0,102,177,0,6,80,0,0,101,0,0,6,80,0,26,187,144,7,80,6,96,60,102,194,0,21,64,0,0,0,0,0,
/* U+26B8: "⚸" */ 0,0,0,0,0,0,0,0,43,229,0,47,244,0,11,252,0,0,255,144,0,14,250,0,0,143,224,0,0,175,128,0,0,200,80,0,11,0,0,107,235,112,0,11,0,0,0,64,0,0,0,0,0,
/* U+26B9: "⚹" */ 0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,73,0,128,0,162,43,0,2,186,36,170,174,234,1,17,204,16,0,118,103,0,28,0,176,4,48,3,0,0,0,0,0,0,0,0,0,0,0,
/* U+26BA: "⚺" */ 0,0,0,0,0,0,0,0,0,0,0,16,0,1,27,0,0,176,162,0,42,4,128,8,64,12,0,192,0,116,71,0,1,170,16,91,191,251,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26BB: "⚻" */ 0,0,0,0,0,0,0,0,0,0,2,85,85,85,54,109,214,96,3,153,48,0,146,57,0,11,0,176,6,96,6,96,176,0,11,25,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26BC: "⚼" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,187,189,11,0,0,160,176,0,10,11,3,112,160,176,56,10,12,188,219,224,0,56,0,0,3,201,144,0,2,34,0,0,0,0,
/* U+26BD: "⚽" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26BE: "⚾" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26BF: "⚿" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26C0: "⛀" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,87,119,117,68,7,112,72,84,51,53,150,99,58,116,118,17,168,0,2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26C1: "⛁" */ 0,0,0,0,0,0,0,0,0,0,0,0,34,0,54,101,86,116,64,102,4,149,100,70,90,100,35,151,169,99,57,169,101,51,167,54,99,57,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26C2: "⛂" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,121,187,151,235,248,143,187,171,204,202,153,156,197,129,124,255,118,0,2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26C3: "⛃" */ 0,0,0,0,0,0,0,0,0,0,0,0,34,0,89,203,187,158,191,153,251,170,155,185,169,171,220,104,152,190,231,137,154,221,104,22,191,246,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26C4: "⛄" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26C5: "⛅" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26C6: "⛆" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26C7: "⛇" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26C8: "⛈" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26C9: "⛉" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26CA: "⛊" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26CB: "⛋" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26CC: "⛌" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26CD: "⛍" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26CE: "⛎" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26CF: "⛏" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26D0: "⛐" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26D1: "⛑" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26D2: "⛒" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26D3: "⛓" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26D4: "⛔" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26D5: "⛕" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26D6: "⛖" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26D7: "⛗" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26D8: "⛘" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26D9: "⛙" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26DA: "⛚" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26DB: "⛛" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26DC: "⛜" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26DD: "⛝" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26DE: "⛞" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26DF: "⛟" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26E0: "⛠" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26E1: "⛡" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26E2: "⛢" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26E3: "⛣" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26E4: "⛤" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26E5: "⛥" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26E6: "⛦" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26E7: "⛧" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26E8: "⛨" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26E9: "⛩" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26EA: "⛪" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26EB: "⛫" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26EC: "⛬" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26ED: "⛭" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26EE: "⛮" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26EF: "⛯" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26F0: "⛰" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26F1: "⛱" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26F2: "⛲" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26F3: "⛳" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26F4: "⛴" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26F5: "⛵" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26F6: "⛶" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26F7: "⛷" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26F8: "⛸" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26F9: "⛹" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26FA: "⛺" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26FB: "⛻" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26FC: "⛼" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26FD: "⛽" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26FE: "⛾" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+26FF: "⛿" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+3000: "　" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+3001: "、" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,32,0,0,0,0,0,2,227,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+3002: "。" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,114,0,0,0,0,0,96,6,0,0,0,0,0,23,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
